date,day_of_week,steps,distance_km,floors_climbed,total_calories,active_calories,bmr_calories,moderate_intensity_minutes,vigorous_intensity_minutes,sedentary_minutes,avg_respiration_brpm,min_respiration_brpm,max_respiration_brpm,has_activity,activity_count
2025-07-18,Friday,13042,13.44,28,1996,346,1650,55,39,613,16.5,11.6,25.8,True,1
2025-07-19,Saturday,13113,9.56,28,2207,557,1650,50,50,581,16.1,11.8,29.6,True,1
2025-07-20,Sunday,11255,13.43,11,2209,559,1650,36,52,420,16.4,12.0,22.5,True,1
2025-07-21,Monday,5761,4.17,8,2021,371,1650,8,6,490,16.2,13.1,30.3,False,0
2025-07-22,Tuesday,8269,16.7,10,2052,402,1650,41,25,655,16.4,13.8,35.0,True,1
2025-07-23,Wednesday,12121,8.88,25,2014,364,1650,37,32,617,16.9,11.4,23.5,True,1
2025-07-24,Thursday,6345,4.87,2,1964,314,1650,28,3,571,16.7,11.8,20.6,False,0
2025-07-25,Friday,7084,5.31,7,2048,398,1650,14,8,625,15.1,12.0,31.0,False,0
2025-07-26,Saturday,12510,18.48,21,2379,729,1650,50,14,451,17.0,12.6,26.8,True,2
2025-07-27,Sunday,20712,24.86,10,2516,866,1650,78,56,486,16.8,11.7,30.8,True,1
2025-07-28,Monday,12392,13.2,21,2247,597,1650,79,22,676,16.2,12.8,24.8,True,1
2025-07-29,Tuesday,12250,9.28,21,2169,519,1650,44,16,491,17.0,11.4,33.1,True,1
2025-07-30,Wednesday,5155,3.59,2,1758,108,1650,20,3,644,17.0,13.0,27.9,False,0
2025-07-31,Thursday,5596,4.33,6,1742,92,1650,16,3,483,17.3,11.6,27.4,False,0
2025-08-01,Friday,14288,18.03,6,2077,427,1650,89,50,670,17.3,12.2,25.5,True,1
2025-08-02,Saturday,19606,27.73,21,2364,714,1650,108,27,336,17.0,11.2,23.2,True,2
2025-08-03,Sunday,16511,19.3,12,2182,532,1650,42,56,397,15.1,13.0,28.6,True,1
2025-08-04,Monday,4965,3.87,5,1983,333,1650,28,8,676,16.4,12.1,26.9,False,0
2025-08-05,Tuesday,12449,9.14,30,2201,551,1650,43,20,582,16.0,13.0,28.0,True,1
2025-08-06,Wednesday,7129,5.55,4,1943,293,1650,15,8,585,16.8,12.3,30.9,False,0
2025-08-07,Thursday,11984,17.51,11,2158,508,1650,102,44,620,17.3,11.8,34.4,True,1
2025-08-08,Friday,7165,5.43,4,1967,317,1650,5,0,612,14.9,13.7,20.1,False,0
2025-08-09,Saturday,11635,32.02,29,2353,703,1650,70,11,441,17.3,12.5,28.6,True,1
2025-08-10,Sunday,17365,17.14,19,2239,589,1650,42,12,370,15.3,13.7,23.7,True,1
2025-08-11,Monday,5599,4.24,5,1870,220,1650,7,9,535,16.7,13.2,31.9,False,0
2025-08-12,Tuesday,4916,3.93,8,1946,296,1650,27,9,632,16.4,11.1,32.1,False,0
2025-08-13,Wednesday,10125,13.9,15,2053,403,1650,37,59,689,15.8,13.8,21.8,True,1
2025-08-14,Thursday,5357,3.75,5,1715,65,1650,25,10,614,14.6,12.6,22.2,False,0
2025-08-15,Friday,11115,8.48,26,2106,456,1650,49,13,580,17.4,13.3,28.6,True,1
2025-08-16,Saturday,4737,3.49,8,1805,155,1650,18,4,367,15.5,12.4,31.2,False,0
2025-08-17,Sunday,16980,32.14,17,2375,725,1650,63,15,366,16.8,12.4,23.0,True,1
2025-08-18,Monday,6738,5.35,6,2044,394,1650,11,8,614,15.2,11.2,31.7,False,0
2025-08-19,Tuesday,6149,4.56,7,2028,378,1650,7,1,573,15.5,12.0,28.9,False,0
2025-08-20,Wednesday,7198,12.49,24,2022,372,1650,51,32,685,15.8,11.4,20.7,True,1
2025-08-21,Thursday,13702,16.77,16,2234,584,1650,55,53,666,17.1,11.3,20.8,True,1
2025-08-22,Friday,4709,3.71,7,1838,188,1650,5,5,558,15.9,11.1,23.1,False,0
2025-08-23,Saturday,8407,6.46,6,1910,260,1650,11,8,580,15.9,13.2,22.1,False,0
2025-08-24,Sunday,4150,2.84,6,1866,216,1650,23,10,387,14.7,11.6,30.4,False,0
2025-08-25,Monday,5722,4.03,2,1748,98,1650,19,10,649,15.3,13.6,29.9,False,0
2025-08-26,Tuesday,4383,3.13,5,1690,40,1650,14,10,577,16.0,13.1,33.6,False,0
2025-08-27,Wednesday,7470,5.6,3,2046,396,1650,7,2,597,16.2,13.1,20.6,False,0
2025-08-28,Thursday,7836,6.02,5,1941,291,1650,15,7,484,15.5,12.1,29.4,False,0
2025-08-29,Friday,5434,3.93,7,1969,319,1650,13,0,579,17.2,13.4,20.4,False,0
2025-08-30,Saturday,17092,20.86,15,2589,939,1650,58,19,370,14.8,12.1,34.4,True,1
2025-08-31,Sunday,18034,65.72,23,2484,834,1650,83,25,459,17.2,12.0,28.1,True,1
2025-09-01,Monday,5193,4.07,7,1775,125,1650,23,8,700,14.9,13.1,33.5,False,0
2025-09-02,Tuesday,14451,45.33,9,2247,597,1650,85,59,624,17.3,12.0,28.4,True,1
2025-09-03,Wednesday,4469,3.07,7,1778,128,1650,15,2,561,17.1,12.2,26.2,False,0
2025-09-04,Thursday,10629,45.34,11,2230,580,1650,49,59,527,14.6,14.0,29.3,True,1
2025-09-05,Friday,5391,3.96,2,1829,179,1650,12,10,656,16.8,11.4,32.7,False,0
2025-09-06,Saturday,7840,5.86,5,1976,326,1650,10,6,383,15.1,11.1,31.5,False,0
2025-09-07,Sunday,4122,3.19,7,1811,161,1650,18,3,403,16.8,11.2,33.9,False,0
2025-09-08,Monday,10598,7.92,32,2256,606,1650,118,30,543,15.8,13.3,29.1,True,1
2025-09-09,Tuesday,6616,5.01,7,1908,258,1650,17,9,617,16.1,13.6,31.8,False,0
2025-09-10,Wednesday,7765,6.05,8,1837,187,1650,19,7,704,17.5,12.6,25.9,False,0
2025-09-11,Thursday,3821,2.94,8,1949,299,1650,17,8,492,15.1,12.3,33.3,False,0
2025-09-12,Friday,5842,4.45,4,1961,311,1650,10,6,493,16.6,13.7,27.0,False,0
2025-09-13,Saturday,18585,38.61,21,2644,994,1650,41,56,599,17.3,13.1,22.0,True,1
2025-09-14,Sunday,14775,18.15,10,2425,775,1650,87,11,403,17.1,11.3,24.9,True,1
2025-09-15,Monday,12313,14.36,8,2126,476,1650,45,15,642,15.6,12.6,25.8,True,1
2025-09-16,Tuesday,7691,5.49,5,1861,211,1650,17,8,523,17.2,12.7,29.9,False,0
2025-09-17,Wednesday,4729,3.67,8,1774,124,1650,9,2,587,15.4,13.2,34.4,False,0
2025-09-18,Thursday,5865,4.1,3,1817,167,1650,8,2,675,15.3,12.4,32.8,False,0
2025-09-19,Friday,7952,5.79,3,1790,140,1650,24,7,648,15.9,12.2,21.2,False,0
2025-09-20,Saturday,17832,21.25,13,2250,600,1650,61,45,585,17.0,11.6,22.8,True,1
2025-09-21,Sunday,8902,27.5,32,2400,750,1650,34,19,595,17.0,11.9,33.8,True,1
2025-09-22,Monday,7401,10.35,10,1952,302,1650,83,21,636,16.5,13.1,28.6,True,1
2025-09-23,Tuesday,4953,3.97,4,1931,281,1650,28,9,503,16.8,12.0,33.5,False,0
2025-09-24,Wednesday,4054,3.02,4,1889,239,1650,22,1,511,16.6,11.8,27.9,False,0
2025-09-25,Thursday,7797,5.58,6,1890,240,1650,27,3,626,16.7,12.9,34.8,False,0
2025-09-26,Friday,10962,8.11,32,2123,473,1650,84,48,614,16.2,12.9,33.9,True,1
2025-09-27,Saturday,18064,60.13,28,2616,966,1650,93,43,552,16.9,13.7,23.5,True,1
2025-09-28,Sunday,12759,9.55,5,2178,528,1650,30,17,360,16.7,11.6,29.2,True,1
2025-09-29,Monday,10396,64.93,16,2362,712,1650,35,31,643,15.1,12.9,30.4,True,1
2025-09-30,Tuesday,5584,4.22,6,1751,101,1650,14,4,676,14.5,13.1,25.1,False,0
2025-10-01,Wednesday,3738,2.71,8,1751,101,1650,11,5,652,15.9,12.4,20.5,False,0
2025-10-02,Thursday,8112,6.32,19,2127,477,1650,49,50,617,17.2,12.4,32.2,True,1
2025-10-03,Friday,3958,3.08,7,1934,284,1650,14,9,622,16.1,11.6,30.3,False,0
2025-10-04,Saturday,6896,4.89,8,1789,139,1650,9,4,492,16.4,13.5,28.6,False,0
2025-10-05,Sunday,14382,17.16,32,2177,527,1650,106,17,457,16.6,11.9,20.5,True,1
2025-10-06,Monday,6890,5.14,4,1800,150,1650,20,3,557,15.1,11.9,21.7,False,0
2025-10-07,Tuesday,3806,2.57,6,1767,117,1650,7,7,603,17.2,11.5,25.1,False,0
2025-10-08,Wednesday,10960,8.01,15,2262,612,1650,69,59,703,14.8,13.9,27.7,True,1
2025-10-09,Thursday,4587,3.37,5,1792,142,1650,28,0,701,16.1,11.0,34.0,False,0
2025-10-10,Friday,4213,3.17,2,1846,196,1650,19,0,648,16.7,11.1,31.4,False,0
2025-10-11,Saturday,18466,35.22,11,2325,675,1650,71,22,572,15.5,12.3,21.8,True,1
2025-10-12,Sunday,10446,18.41,5,2149,499,1650,65,17,586,16.0,11.6,25.3,True,1
2025-10-13,Monday,6109,4.43,6,1871,221,1650,9,4,498,15.4,13.7,28.1,False,0
2025-10-14,Tuesday,3915,2.67,7,1733,83,1650,5,7,578,14.7,12.3,22.7,False,0
2025-10-15,Wednesday,7152,5.18,8,1946,296,1650,14,5,674,16.5,12.6,34.6,False,0
2025-10-16,Thursday,7314,5.67,8,2059,409,1650,9,1,658,15.9,12.4,30.3,False,0
2025-10-17,Friday,12818,9.45,35,2226,576,1650,90,24,700,17.2,11.8,25.5,True,1
2025-10-18,Saturday,11004,35.77,20,2459,809,1650,71,39,543,14.8,12.4,32.7,True,1
2025-10-19,Sunday,12624,56.07,9,2398,748,1650,107,46,507,17.0,13.4,24.9,True,2
2025-10-20,Monday,4081,3.12,5,1826,176,1650,22,7,541,16.4,12.6,34.6,False,0
2025-10-21,Tuesday,10144,12.02,31,1953,303,1650,73,23,590,16.9,12.3,31.8,True,1
2025-10-22,Wednesday,7960,5.72,7,1908,258,1650,10,10,718,16.6,13.5,21.7,False,0
2025-10-23,Thursday,11883,9.11,8,2270,620,1650,71,45,525,15.4,12.2,29.0,True,1
2025-10-24,Friday,12615,15.66,25,2146,496,1650,71,41,503,15.2,11.4,28.7,True,1
2025-10-25,Saturday,20369,48.05,9,2319,669,1650,48,52,449,15.7,12.7,22.9,True,2
2025-10-26,Sunday,19165,60.52,30,2487,837,1650,68,46,455,17.3,13.8,30.8,True,1
2025-10-27,Monday,6320,5.03,6,1784,134,1650,23,0,583,17.0,13.6,20.9,False,0
2025-10-28,Tuesday,7996,6.28,8,1816,166,1650,5,8,508,17.1,13.6,23.5,False,0
2025-10-29,Wednesday,12752,16.99,27,2286,636,1650,110,30,577,15.8,11.6,22.6,True,1
2025-10-30,Thursday,4639,3.73,8,1785,135,1650,22,6,695,15.8,11.9,33.1,False,0
2025-10-31,Friday,4528,3.11,7,1753,103,1650,5,1,664,17.2,13.0,34.6,False,0
2025-11-01,Saturday,10224,23.62,30,2080,430,1650,47,51,533,17.2,13.1,34.0,True,1
2025-11-02,Sunday,18211,18.49,18,2222,572,1650,88,42,530,15.7,11.7,26.4,True,1
2025-11-03,Monday,3560,2.67,7,1951,301,1650,20,3,585,17.3,12.7,20.5,False,0
2025-11-04,Tuesday,3810,2.91,2,1954,304,1650,20,5,656,14.7,13.2,27.9,False,0
2025-11-05,Wednesday,14039,10.54,7,2242,592,1650,89,43,636,14.8,12.4,31.1,True,1
2025-11-06,Thursday,4139,3.17,4,1950,300,1650,30,9,711,15.5,13.3,27.0,False,0
2025-11-07,Friday,11199,12.35,15,2195,545,1650,103,56,684,15.4,11.5,30.4,True,1
2025-11-08,Saturday,17791,30.52,6,2558,908,1650,102,26,596,15.0,11.2,34.9,True,1
2025-11-09,Sunday,21252,15.72,7,2322,672,1650,66,41,339,17.1,11.8,22.0,True,1
2025-11-10,Monday,1950,1.52,0,1748,98,1650,4,0,712,16.3,11.5,26.7,False,0
2025-11-11,Tuesday,1518,1.32,1,1728,78,1650,3,0,700,14.6,14.0,34.5,False,0
2025-11-12,Wednesday,1431,0.92,3,1845,195,1650,6,0,592,16.7,11.5,28.7,False,0
2025-11-13,Thursday,2213,1.39,0,1643,-7,1650,10,0,598,15.7,11.9,31.2,False,0
2025-11-14,Friday,2981,2.22,3,1758,108,1650,6,0,517,16.1,12.3,24.3,False,0
2025-11-15,Saturday,21063,29.67,15,2679,1029,1650,78,53,321,14.8,12.6,25.3,True,1
2025-11-16,Sunday,21832,28.84,32,2562,912,1650,108,51,438,15.3,11.3,29.8,True,1
2025-11-17,Monday,6704,4.87,7,1987,337,1650,29,10,652,16.3,11.6,25.1,False,0
2025-11-18,Tuesday,12654,15.79,5,2093,443,1650,70,45,692,14.7,12.2,27.9,True,1
2025-11-19,Wednesday,7153,5.18,4,1943,293,1650,12,4,486,16.4,11.2,28.9,False,0
2025-11-20,Thursday,14323,13.57,8,2139,489,1650,106,50,510,14.8,12.8,25.6,True,1
2025-11-21,Friday,5013,3.64,4,1756,106,1650,27,2,649,17.3,12.9,33.8,False,0
2025-11-22,Saturday,12528,34.36,29,2451,801,1650,118,52,431,15.0,11.2,31.7,True,1
2025-11-23,Sunday,7135,5.62,4,1962,312,1650,15,0,435,15.0,11.2,34.7,False,0
2025-11-24,Monday,8643,8.35,20,2066,416,1650,52,51,618,16.8,11.7,29.7,True,1
2025-11-25,Tuesday,7117,5.08,2,1895,245,1650,8,0,666,15.3,12.3,33.4,False,0
2025-11-26,Wednesday,8219,7.92,17,1822,172,1650,34,52,659,15.5,12.2,20.1,True,1
2025-11-27,Thursday,7519,5.78,8,2019,369,1650,18,6,687,16.9,12.6,20.0,False,0
2025-11-28,Friday,14816,14.87,22,2350,700,1650,45,46,571,15.5,11.9,20.8,True,1
2025-11-29,Saturday,18601,26.33,32,2361,711,1650,76,44,341,17.0,13.3,24.3,True,2
2025-11-30,Sunday,11327,19.73,35,2371,721,1650,100,12,397,15.4,12.2,21.6,True,1
2025-12-01,Monday,6443,4.97,5,1992,342,1650,7,10,515,14.6,11.1,34.9,False,0
2025-12-02,Tuesday,8953,11.24,30,2229,579,1650,79,14,558,16.0,13.9,32.2,True,1
2025-12-03,Wednesday,14918,14.49,6,2055,405,1650,34,31,664,14.6,11.4,32.1,True,1
2025-12-04,Thursday,7785,5.98,3,2017,367,1650,26,8,539,17.3,11.1,22.1,False,0
2025-12-05,Friday,3656,2.86,3,1900,250,1650,24,0,513,14.5,12.9,33.6,False,0
2025-12-06,Saturday,21446,40.89,10,2421,771,1650,88,49,332,17.0,11.3,27.5,True,1
2025-12-07,Sunday,21093,15.72,18,2419,769,1650,38,22,505,15.5,13.9,28.6,True,1
2025-12-08,Monday,4625,3.2,8,1852,202,1650,30,3,524,15.5,11.4,22.1,False,0
2025-12-09,Tuesday,10400,12.5,22,1975,325,1650,119,33,542,17.3,11.1,21.5,True,1
2025-12-10,Wednesday,13941,49.95,33,2356,706,1650,50,11,481,14.5,13.8,30.6,True,1
2025-12-11,Thursday,5824,4.14,7,1937,287,1650,27,7,516,16.4,12.6,26.2,False,0
2025-12-12,Friday,4929,3.7,7,1716,66,1650,24,2,502,16.4,13.3,25.2,False,0
2025-12-13,Saturday,8074,13.25,8,2426,776,1650,60,22,348,16.4,13.6,34.8,True,1
2025-12-14,Sunday,16315,43.83,25,2311,661,1650,89,59,441,14.7,11.3,22.2,True,1
2025-12-15,Monday,7386,5.79,7,2025,375,1650,10,2,493,16.4,11.9,26.5,False,0
2025-12-16,Tuesday,9738,15.23,28,2197,547,1650,35,16,617,15.0,13.4,27.3,True,1
2025-12-17,Wednesday,4450,3.39,6,1719,69,1650,12,7,587,15.1,13.0,24.9,False,0
2025-12-18,Thursday,4402,3.44,3,1848,198,1650,12,1,702,15.1,13.7,21.1,False,0
2025-12-19,Friday,7468,5.86,3,1801,151,1650,18,2,596,15.0,12.1,26.9,False,0
2025-12-20,Saturday,5590,3.97,4,1900,250,1650,13,3,591,14.7,11.4,32.8,False,0
2025-12-21,Sunday,7756,6.05,3,1996,346,1650,10,5,380,16.9,12.9,29.2,False,0
2025-12-22,Monday,4892,3.62,2,1991,341,1650,22,3,613,16.0,14.0,28.9,False,0
2025-12-23,Tuesday,13856,14.85,28,2249,599,1650,65,10,703,15.2,12.0,28.7,True,1
2025-12-24,Wednesday,14305,38.82,18,2185,535,1650,103,10,490,17.5,13.2,27.6,True,1
2025-12-25,Thursday,6987,5.42,8,2030,380,1650,17,7,690,14.8,12.5,21.2,False,0
